//ID,//ƒLƒƒƒ‰–¼,Å’ZË’ö,Å‘åË’ö,ƒ[ƒ‹,‘®«,‘Ì—Í,—Í,–hŒä,–‚–@,–‚–h,Ší—p‚³,‘f‘‚³,ˆÚ“®
//id,//name,,,role,weapon,hp,str,def,int,mnd,dex,agi,move
1,Œ•‚P,1,1,1,0,0,3,0,0,0,0,0,0
2,Œ•‚Q,1,1,1,0,0,0,2,0,2,0,0,0
3,‘„‚P,1,1,2,1,0,3,0,0,0,1,0,0
4,‘„‚Q,2,2,2,1,0,-3,0,0,0,1,0,0
5,•€‚P,1,1,3,2,0,4,0,0,0,0,0,0
6,•€‚Q,2,2,3,2,0,-2,0,0,0,0,0,0
7,ƒiƒCƒt‚P,1,1,4,3,0,1,0,0,0,2,0,0
8,ƒiƒCƒt‚Q,1,1,4,3,0,0,0,0,0,3,3,0
9,‹|‚P,2,2,5,4,0,3,0,0,0,0,0,0
10,‹|‚Q,2,2,5,4,0,0,0,0,0,5,0,0
11,–{‚P,1,2,6,5,0,0,0,3,0,0,0,0
12,–{‚Q,1,2,6,5,0,0,1,0,1,1,1,0
13,ñ‚P,1,1,7,6,0,0,0,3,1,0,0,0
14,ñ‚Q,2,3,7,6,0,0,0,-5,0,0,0,0
