//ƒLƒƒƒ‰–¼,Å’ZË’ö,Å‘åË’ö,ƒ[ƒ‹,‘Ì—Í,—Í,–hŒä,–‚–@,–‚–h,Ší—p‚³,‘f‘‚³,ˆÚ“®
//name,,,role,hp,str,def,int,mnd,dex,agi,move
Œ•‚P,1,1,1,2,2,2,,,,,
Œ•‚Q,1,1,1,,,1,,,2,3,
Œ•‚R,1,1,1,,1,2,,2,,,
‘„‚P,1,1,2,,3,,,,,,
‘„‚Q,1,1,2,,1,,,,,3,
‘„‚R,2,2,2,,-2,,,,,,
•€‚P,1,1,3,,4,,,,,-2,
•€‚Q,1,1,3,,2,,,,3,,
•€‚R,2,2,3,,-1,,,,-2,,
ƒiƒCƒt‚P,1,1,4,,,,,,4,6,
ƒiƒCƒt‚Q,1,1,4,,,2,,2,,2,
ƒiƒCƒt‚R,1,1,4,,-2,,,,,,1
‹|‚P,2,2,5,,2,,,,3,,
‹|‚Q,2,2,5,,,,,3,2,2,
‹|‚R,3,3,5,,-2,,,,,,
–{‚P,1,2,6,,,,5,,,,
–{‚Q,1,2,6,,,1,2,3,,,
–{‚R,2,3,6,,,,1,1,,,
ñ‚P,1,1,7,,,1,,1,,,
ñ‚Q,1,1,7,,,,3,,,,
ñ‚R,2,4,7,,,,-10,,,,
