//ID,//ƒLƒƒƒ‰–¼,Å’ZË’ö,Å‘åË’ö,ƒ[ƒ‹,‘®«,‘Ì—Í,—Í,–hŒä,–‚–@,–‚–h,Ší—p‚³,‘f‘‚³,ˆÚ“®,‰æ‘œ
//id,//name,,,role,weapon,hp,str,def,int,mnd,dex,agi,move,src
0,Œ•‚P,1,1,1,0,2,2,2,0,0,0,0,0,../Resource/IImage/Player/Enemy00.png
1,Œ•‚Q,1,1,1,0,0,0,1,0,0,2,3,0,../Resource/IImage/Player/Enemy01.png
2,Œ•‚R,1,1,1,0,0,1,2,0,2,0,0,0,../Resource/IImage/Player/Enemy02.png
3,‘„‚P,1,1,2,1,0,3,0,0,0,0,0,0,../Resource/IImage/Player/Enemy03.png
4,‘„‚Q,1,1,2,1,0,1,0,0,0,0,3,0,../Resource/IImage/Player/Enemy04.png
5,‘„‚R,2,2,2,1,0,-2,0,0,0,0,0,0,../Resource/IImage/Player/Enemy05.png
6,•€‚P,1,1,3,2,0,4,0,0,0,0,-2,0,../Resource/IImage/Player/Enemy06.png
7,•€‚Q,1,1,3,2,0,2,0,0,0,3,0,0,../Resource/IImage/Player/Enemy07.png
8,•€‚R,2,2,3,2,0,-1,0,0,0,-2,0,0,../Resource/IImage/Player/Enemy08.png
9,ƒiƒCƒt‚P,1,1,4,3,0,0,0,0,0,4,6,0,../Resource/IImage/Player/Enemy09.png
10,ƒiƒCƒt‚Q,1,1,4,3,0,0,2,0,2,0,2,0,../Resource/IImage/Player/Enemy10.png
11,ƒiƒCƒt‚R,1,1,4,3,0,-2,0,0,0,0,0,1,../Resource/IImage/Player/Enemy11.png
12,‹|‚P,2,2,5,4,0,2,0,0,0,3,0,0,../Resource/IImage/Player/Enemy12.png
13,‹|‚Q,2,2,5,4,0,0,0,0,3,2,2,0,../Resource/IImage/Player/Enemy13.png
14,‹|‚R,3,3,5,4,0,-2,0,0,0,0,0,0,../Resource/IImage/Player/Enemy14.png
15,–{‚P,1,2,6,5,0,0,0,5,0,0,0,0,../Resource/IImage/Player/Enemy15.png
16,–{‚Q,1,2,6,5,0,0,1,2,3,0,0,0,../Resource/IImage/Player/Enemy16.png
17,–{‚R,2,3,6,5,0,0,0,1,1,0,0,0,../Resource/IImage/Player/Enemy17.png
18,ñ‚P,1,1,7,6,0,0,1,0,1,0,0,0,../Resource/IImage/Player/Enemy18.png
19,ñ‚Q,1,1,7,6,0,0,0,3,0,0,0,0,../Resource/IImage/Player/Enemy19.png
20,ñ‚R,2,4,7,6,0,0,0,-10,0,0,0,0,../Resource/IImage/Player/Enemy20.png
