//ID,//ƒLƒƒƒ‰–¼,Å’ZË’ö,Å‘åË’ö,ƒ[ƒ‹,‘Ì—Í,—Í,–hŒä,–‚–@,–‚–h,Ší—p‚³,‘f‘‚³,ˆÚ“®
//id,//name,,,role,hp,str,def,int,mnd,dex,agi,move
0,Œ•‚P,1,1,1,2,2,2,,,,,
1,Œ•‚Q,1,1,1,,,1,,,2,3,
2,Œ•‚R,1,1,1,,1,2,,2,,,
3,‘„‚P,1,1,2,,3,,,,,,
4,‘„‚Q,1,1,2,,1,,,,,3,
5,‘„‚R,2,2,2,,-2,,,,,,
6,•€‚P,1,1,3,,4,,,,,-2,
7,•€‚Q,1,1,3,,2,,,,3,,
8,•€‚R,2,2,3,,-1,,,,-2,,
9,ƒiƒCƒt‚P,1,1,4,,,,,,4,6,
10,ƒiƒCƒt‚Q,1,1,4,,,2,,2,,2,
11,ƒiƒCƒt‚R,1,1,4,,-2,,,,,,1
12,‹|‚P,2,2,5,,2,,,,3,,
13,‹|‚Q,2,2,5,,,,,3,2,2,
14,‹|‚R,3,3,5,,-2,,,,,,
15,–{‚P,1,2,6,,,,5,,,,
16,–{‚Q,1,2,6,,,1,2,3,,,
17,–{‚R,2,3,6,,,,1,1,,,
18,ñ‚P,1,1,7,,,1,,1,,,
19,ñ‚Q,1,1,7,,,,3,,,,
20,ñ‚R,2,4,7,,,,-10,,,,
